Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    statement                      shift and go to state 35
    opt_label                      shift and go to state 36
    empty                          shift and go to state 39

state 183

    (10) do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items . do_end
    (61) statement_items -> statement_items . statement_item
    (47) do_end -> . LABEL CONTINUE terminator
    (67) statement_item -> . NEWLINE
    (69) statement_item -> . statement
    (72) statement -> . opt_label declaration terminator
    (73) statement -> . opt_label assignment terminator
    (74) statement -> . opt_label print_statement terminator
    (75) statement -> . opt_label read_statement terminator
    (76) statement -> . opt_label goto_statement terminator
    (77) statement -> . opt_label call_statement terminator
    (78) statement -> . opt_label RETURN terminator
    (79) statement -> . opt_label STOP terminator
    (83) statement -> . CONTINUE terminator
    (85) statement -> . opt_label if_statement
    (87) statement -> . opt_label do_statement
    (90) opt_label -> . LABEL
    (91) opt_label -> . empty
    (50) empty -> .

    LABEL           shift and go to state 185
    NEWLINE         shift and go to state 34
    CONTINUE        shift and go to state 37
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)

    do_end                         shift and go to state 184
    statement_item                 shift and go to state 33
    statement                      shift and go to state 35
    opt_label                      shift and go to state 36
    empty                          shift and go to state 39

state 184

    (10) do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .

    END             reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    NEWLINE         reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    CONTINUE        reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    LABEL           reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    RETURN          reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    STOP            reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    PRINT           reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    READ            reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    GOTO            reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    CALL            reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    IF              reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    DO              reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    INTEGER_TYPE    reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    REAL_TYPE       reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    LOGICAL_TYPE    reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    CHARACTER_TYPE  reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    ID              reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    ELSE            reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)
    ENDIF           reduce using rule 10 (do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end .)


state 185

    (47) do_end -> LABEL . CONTINUE terminator
    (90) opt_label -> LABEL .

    CONTINUE        shift and go to state 186
    RETURN          reduce using rule 90 (opt_label -> LABEL .)
    STOP            reduce using rule 90 (opt_label -> LABEL .)
    PRINT           reduce using rule 90 (opt_label -> LABEL .)
    READ            reduce using rule 90 (opt_label -> LABEL .)
    GOTO            reduce using rule 90 (opt_label -> LABEL .)
    CALL            reduce using rule 90 (opt_label -> LABEL .)
    IF              reduce using rule 90 (opt_label -> LABEL .)
    DO              reduce using rule 90 (opt_label -> LABEL .)
